species,AVG SVL,AVG hl,AVG hw,AVG hh,AVG ljl,AVG outlever,AVG jugal to symphysis,AVG femur,AVG tibia,AVG met,AVG ltoe IV,AVG toe IV lam width,AVG humerus,AVG radius,AVG lfing IV,AVG fing IV lam width,AVG pelv ht,AVG pelv wd,Foot Lam num,Hand Lam num,Avg lnSVL2,Avg ln t1
ahli,4.039125443,2.882656889,2.35612586,2.131599046,2.85474458,2.754933787,2.538052394,2.741377514,2.686031787,2.254619589,2.553343811,0.179539914,2.460727794,2.268511113,1.943287666,0.075416639,1.987646012,1.709584861,3.279599507,2.866196912,3.939014626,4.406651696
alayoni,3.815704818,2.702115962,1.990610328,1.751588305,2.708966448,2.617851933,2.371994544,2.065120737,2.016401897,1.535253014,1.875257738,0.048790164,1.947872508,1.687093157,1.40302856,-0.073915683,1.507128294,1.419487328,3.432372109,3.075269258,3.743863026,4.002787513
alfaroi,3.526654599,2.37815628,1.556037136,1.390037347,2.323857228,2.263844265,2.077564782,2.172476408,2.094945728,1.547562509,1.73254011,-0.536143432,1.628259667,1.401182974,1.040276712,-0.755022584,1.189366652,0.945849534,3.198016089,2.73386561,3.478775516,4.369447852
aliniger,4.036556538,2.898835836,2.366592223,2.046660052,2.903945878,2.828555454,2.596820644,2.475445366,2.344014903,1.867176109,2.256541154,0.490418814,2.298878231,2.091864062,1.702199393,0.315540401,1.867948608,1.752152015,3.582875089,3.156774023,3.933181119,4.441202883
allisoni,4.375390078,3.358956557,2.690338719,2.317309488,3.381306417,3.288401888,3.071148913,2.795144908,2.687734109,2.178155015,2.533696814,0.844078398,2.618550883,2.341565393,1.983412353,0.658383188,2.097301925,2.014236132,3.72118493,3.239211238,4.355581955,5.039850982
allogus,4.040138442,2.86102726,2.351275002,2.142107422,2.848330697,2.750403654,2.539320072,2.739174801,2.684476261,2.217313828,2.494900405,0.196259065,2.459993618,2.267176054,1.919010215,0.053291297,2.008425949,1.687567861,3.335989787,2.808270254,4.028862591,4.510920482
altitudinalis,3.842994419,2.852727579,2.192770227,1.94911928,2.833213344,2.753819935,2.561481814,2.109000344,2.002493,1.469025759,1.786746927,0.117783036,2.05508481,1.830178579,1.349371007,-0.00250313,1.735189118,1.545432582,3.511434043,3.198464828,3.868386196,4.192315436
alumina,3.588940722,2.417825216,1.610294688,1.45562051,2.392033973,2.304440513,2.104482526,2.230628651,2.18283584,1.743219274,1.991390664,-0.422030125,1.772770796,1.568020503,1.179972809,-0.642997397,1.232143681,1.033692743,3.364412814,2.694251627,3.589351958,4.667159932
alutaceus,3.554890814,2.434051856,1.657275242,1.512486386,2.400528167,2.31629074,2.132271155,2.151529618,2.118061113,1.643259461,1.86392508,-0.345311185,1.690833551,1.511825084,1.133335725,-0.455706325,1.216098984,0.973804638,3.331200762,2.782454845,3.549917043,4.549889689
angusticeps,3.788595498,2.69017714,1.941000156,1.685472599,2.696411303,2.607071605,2.401525041,2.043536753,1.954748526,1.498346722,1.813660733,-0.027518029,1.902320723,1.669457309,1.270161748,-0.14999267,1.396067873,1.357122984,3.315644331,2.865023888,3.792448185,4.175975338
argenteolus,3.971307363,2.753415704,2.091579121,1.815951644,2.725285433,2.639606629,2.461756117,2.677273735,2.601378285,2.160489661,2.365054167,0.31649377,2.366570577,2.259436677,1.763148935,0.179111281,1.605275415,1.489440889,3.713453055,3.250252395,3.944506029,4.728968922
argillaceus,3.757868992,2.613592991,2.057195933,1.793591124,2.593013391,2.498151877,2.315402597,2.143354867,2.048079865,1.594730284,2.002830439,0.148420005,2.015969119,1.844668125,1.467413412,0.017839918,1.6048273,1.375738847,3.47131568,3.023184036,3.723950173,4.337493337
armouri,4.121684075,3.068936266,2.622637545,2.346027651,3.077035725,2.974712906,2.762853993,2.786984603,2.698942182,2.269648593,2.580141069,0.450438474,2.476454363,2.340169853,1.938597764,0.368801124,2.193551172,1.87946505,3.438051436,2.866890154,4.02367504,4.618763864
bahorucoensis,3.827445029,2.775397275,1.982242078,1.781540769,2.7691453,2.689139176,2.514789024,2.475949992,2.433788779,2.005929546,2.261033666,-0.020202707,2.00794554,1.856766631,1.538800833,-0.209487225,1.601808885,1.312378678,3.452632791,2.808963495,3.815790504,4.752015918
baleatus,5.05305601,3.878466222,3.309858473,3.144313904,3.889854081,3.803657981,3.597141013,3.547387892,3.451969707,2.980110893,3.333632062,1.360655989,3.393920973,3.160663915,2.79766236,1.234744463,3.037473845,2.619765286,3.903528434,3.445879418,5.002786027,5.657434018
baracoae,5.042779747,3.928565422,3.31987886,3.162813281,3.917289115,3.850743169,3.665201327,3.549962155,3.43023825,2.966560896,3.320276511,1.437700149,3.342048753,3.11471459,2.757792293,1.317747819,2.880040799,2.602541526,4.18795976,3.69050587,5.005124217,5.747959186
barahonae,5.076957937,3.880915576,3.309708463,3.184166065,3.899314016,3.821253928,3.600204356,3.586490709,3.484750404,3.008154794,3.350305009,1.402238012,3.374168709,3.16836418,2.842248038,1.222514132,3.041592981,2.614785547,3.903621666,3.439502741,5.003353166,5.624030319
barbatus,5.003946306,4.073971772,3.406958532,3.444043992,3.924215046,3.873420768,3.62389639,3.369477357,3.176385773,2.729159164,3.142282716,1.357551892,3.323956301,3.11632617,2.759798947,1.309233315,2.863533326,2.607370073,3.823694051,3.394096815,5.044437041,5.069899409
barbouri,3.663931948,2.468005365,1.929103031,1.636620647,2.422538611,2.344260057,2.155373247,2.346920907,2.138234422,1.675225653,2.012084237,-0.456758402,1.964467058,1.749972503,1.443252138,-0.53329848,1.662241177,1.266634565,2.930842314,2.413637788,3.642072928,4.532167598
bartschi,4.280547466,3.098781028,2.492153058,2.265732483,3.111047621,3.017582714,2.799551483,3.047548159,2.945012977,2.408990517,2.655735652,0.832118296,2.668174728,2.54124402,2.110103001,0.700844751,2.070194373,1.948115508,3.727798175,3.288014264,4.245486772,5.034223639
bremeri,4.113370744,2.860437422,2.365325123,2.147781422,2.852294835,2.755675666,2.515543619,2.66867392,2.604416589,2.170005628,2.543110042,0.353001539,2.427380521,2.231089091,1.891981807,0.233093882,2.090113559,1.815909929,3.472710624,2.970085626,4.119848796,4.736255056
breslini,4.051110808,3.001838592,2.475592575,2.285947452,2.988770597,2.892591515,2.682390454,2.751029866,2.716101039,2.219746815,2.478951453,0.32660226,2.415578901,2.354109611,1.851206928,0.136495745,2.021381987,1.735850275,3.373838187,2.746773314,4.032904561,4.81099317
brevirostris,3.874154977,2.639200177,2.170766518,1.845774058,2.626189175,2.534410845,2.329421747,2.515920703,2.431769551,1.87380018,2.186725207,0.253090628,2.317178095,2.162633133,1.720979287,0.117783036,1.727043155,1.625114392,3.420037072,3.031432628,3.853109086,4.3211417
caudalis,3.911742966,2.692327241,2.167681331,1.85629799,2.651832521,2.562330547,2.359154444,2.477882035,2.44182516,1.867794156,2.144761008,0.185649347,2.329032263,2.173614712,1.698547088,0.027615167,1.754403683,1.618199418,3.366597577,2.943329408,3.91017202,4.3610724
centralis,3.697941213,2.522051303,1.935520226,1.720347708,2.512941352,2.413915986,2.196570769,2.074429,1.989243274,1.518482941,1.878206962,0.00936775,1.959431764,1.717817396,1.330968178,-0.159754588,1.560988867,1.321442065,3.247878501,2.878940075,3.653883981,4.342988776
chamaeleonides,5.04234927,4.128558102,3.425673169,3.543130878,3.962779489,3.905031958,3.705900438,3.413125953,3.167793035,2.710491663,3.148167197,1.368215248,3.300025612,3.094747702,2.791778417,1.300191662,2.909175339,2.630448955,3.796044161,3.519254236,5.048337821,5.037370704
chlorocyanus,4.275448057,3.071276189,2.483582244,2.164471791,3.078666724,2.997201782,2.772846042,2.737951606,2.632988531,2.144898758,2.538772612,0.701640422,2.527045424,2.253950799,1.976365995,0.523683779,2.030853563,1.960011931,3.733464342,3.325930515,4.26044853,4.956694725
christophei,3.884651809,2.69607401,2.115308423,1.779180687,2.65354373,2.581784864,2.37815628,2.520457634,2.448353803,1.994117053,2.387057535,-0.012217184,2.343109901,2.162255132,1.867065703,-0.125401267,1.575733386,1.445068532,3.531811861,2.984972989,3.85138282,4.493765131
clivicola,3.758726128,2.629187353,2.022540448,1.832781444,2.59478818,2.500308267,2.31599478,2.410878803,2.332750507,1.845102744,2.134905813,-0.097061713,2.029627416,1.850224899,1.503521687,-0.251671635,1.527956671,1.266595429,3.264207299,2.855383468,3.749688535,4.592595023
coelestinus,4.297965447,3.127637344,2.534057499,2.253681286,3.122445017,3.046555003,2.820404386,2.778141459,2.678278043,2.197628536,2.563339671,0.76038093,2.575730196,2.326567919,1.956760165,0.582723363,2.148055554,2.055986799,3.741829172,3.208536442,4.264098004,5.010381815
confusus,3.938442349,2.758381128,2.233235015,1.992365228,2.743876883,2.64850238,2.442967961,2.571411946,2.505059356,2.061968342,2.320144309,0.225426657,2.292390447,2.137373466,1.744717776,-0.010050336,1.939563521,1.638996715,3.458995347,2.85607671,3.873583693,4.36063812
cooki,4.091535064,2.930215496,2.368840889,2.153698312,2.929503436,2.831348862,2.601207105,2.737609003,2.666649335,2.224803715,2.436241478,0.467918123,2.427306962,2.261242129,1.856818688,0.270027137,2.026392321,1.720084433,3.484198898,3.01479431,4.103699634,4.902075853
cristatellus,4.189820018,3.024496409,2.558846859,2.322476843,3.027715319,2.931775401,2.703798752,2.761504795,2.770256459,2.296658474,2.599384566,0.647103242,2.585505848,2.376088987,2.027071112,0.530093349,2.197325582,1.972311785,3.519205893,3.080457119,4.192626137,4.764912061
cupeyalensis,3.462013706,2.312205336,1.537583809,1.374840122,2.282495758,2.189665213,1.99182392,1.975931165,1.956331845,1.460937904,1.65653352,-0.53828247,1.596014892,1.345472367,0.956365781,-0.83881542,1.184110175,0.822712385,3.192988894,2.56376241,3.48145653,4.542221846
cuvieri,4.875011919,3.789080253,3.189064419,3.08269603,3.767162373,3.692729177,3.48387398,3.576790001,3.394172767,2.890927159,3.238062016,1.283707772,3.246602159,3.058707073,2.725422239,1.203401212,2.850541335,2.426823439,3.796835968,3.393241208,4.874786628,5.657846327
cyanopleurus,3.630161001,2.466780394,1.688454453,1.512927012,2.459113895,2.361482734,2.16485442,2.289499853,2.255959252,1.746490875,2.019485099,-0.262808808,1.798404012,1.581952515,1.299585969,-0.499775788,1.364673415,0.973720714,3.257229847,2.720067035,3.596633266,4.715661915
cybotes,4.210982161,3.160437448,2.669750276,2.472481289,3.137547443,3.030177617,2.80589161,2.879351663,2.820133523,2.346862927,2.650870397,0.559615788,2.642881178,2.44479463,2.035418406,0.424673382,2.219598663,1.901971832,3.463371279,2.910825623,4.186364819,4.833413805
darlingtoni,4.302036009,3.212857753,2.480731278,2.298577072,3.208017082,3.137665769,2.938103161,2.713369363,2.415913778,2.018895042,2.427454075,0.336472237,2.447550863,2.2782924,1.925707442,0.246860078,2.122261539,1.809926773,3.610917913,3.135494216,4.302036009,4.49980967
distichus,3.928795837,2.715073102,2.248882884,1.936272014,2.696363125,2.600889124,2.412591941,2.549445171,2.52801175,1.961100315,2.301298551,0.397816887,2.43022416,2.237665547,1.80194551,0.194156014,1.783151095,1.707083026,3.409004922,3.035568849,3.907890934,4.319202676
dolichocephalus,3.908550316,2.888239857,1.946862077,1.731360516,2.888147063,2.816206804,2.660609127,2.486571929,2.475978019,2.02331201,2.267475916,-0.068992871,2.063481522,1.759580571,1.494027061,-0.250600398,1.564091811,1.226712291,3.582996877,2.943514337,3.906738664,4.877271344
equestris,5.113993807,3.976561527,3.405659633,3.253406068,3.973807738,3.899511731,3.678829118,3.60631273,3.477232068,2.990635976,3.30953886,1.561647249,3.434820191,3.158205369,2.821031604,1.395625689,3.031340701,2.661133281,4.107408455,3.722621202,5.133421125,5.769012568
etheridgei,3.657990601,2.506070007,1.947337701,1.792314871,2.486571929,2.395164274,2.196483562,2.48532323,2.423622088,1.908059925,2.278975227,-0.283247475,1.932245787,1.85159947,1.552514765,-0.30788478,1.558495434,1.268823777,3.323595168,2.760437594,3.662193528,4.520638122
eugenegrahami,4.128504414,2.817801065,2.183238335,2.000804096,2.813010637,2.731115474,2.541208215,2.858766418,2.821676461,2.335052283,2.684781574,0.565313809,2.569171202,2.463853241,2.089391873,0.3074847,1.911762262,1.720979287,3.688629376,3.225731931,4.108192514,4.843411484
evermanni,4.165605231,3.008154794,2.418588769,2.114044236,2.99781344,2.899221373,2.692146629,2.701025586,2.676903472,2.219203484,2.613373154,0.615185639,2.571339156,2.33198207,2.015569465,0.480366416,1.967578449,1.892860928,3.763014327,3.313103675,4.164297079,4.766384737
fowleri,4.288779949,3.093879335,2.543568562,2.301584593,3.099529067,3.0244412,2.79895676,2.923967707,2.740678721,2.294552921,2.704544062,0.39035147,2.673286209,2.450142657,2.115652924,0.283297474,2.195834723,1.90731781,3.382776776,2.970085626,4.260761263,5.277476497
garmani,4.769473237,3.601374449,3.061386244,2.865460868,3.609681628,3.520164901,3.319160624,3.337496605,3.231594597,2.736961545,3.107656912,1.254801705,3.145383048,2.873161007,2.525042695,1.102888845,2.69607401,2.372377645,3.81910069,3.309579585,4.754354967,5.515159024
grahami,4.154274265,3.04138828,2.499795262,2.230628651,3.049408441,2.9487904,2.727385866,2.740840024,2.676903472,2.153587778,2.491787683,0.695287745,2.524470711,2.308567165,1.922578854,0.522189382,2.026266779,1.85227204,3.63635155,3.280170121,4.12768307,4.785693976
guafe,3.87745744,2.676387521,2.137415595,1.92004274,2.673717522,2.572516806,2.354821692,2.503789737,2.482821143,1.975295566,2.230954818,0.124427578,2.294804906,2.116406106,1.658942107,0.001249219,1.826362164,1.547030452,3.375830607,2.889135281,3.761871318,4.240552973
guamuhaya,5.036952602,4.11968737,3.361416512,3.437850699,4.006605648,3.938859659,3.736478433,3.458522448,3.218875825,2.735016649,3.238286218,1.289232648,3.271088696,2.973486665,2.841998174,1.202972304,3.044998515,2.543961413,3.901513322,3.596467111,5.036952602,5.153291594
guazuma,3.76388385,2.653085458,1.728109442,1.550631082,2.630769109,2.560924173,2.370036036,1.901941675,1.796194066,1.300796989,1.59240478,-0.163826974,1.725936173,1.52629782,1.094901709,-0.316233974,1.207964826,1.144930264,3.337706536,2.93307075,3.72130466,3.683509696
gundlachi,4.18810472,3.055886196,2.499886482,2.326735553,3.064117553,2.96784707,2.738974486,2.878761408,2.847876554,2.379134527,2.702255667,0.397283582,2.584165253,2.424901049,2.070372767,0.193371393,2.177903316,1.809926773,3.319784104,2.799246167,4.222229019,4.91358095
haetianus,4.316542212,3.295904204,2.787645256,2.606856078,3.273398445,3.17166986,2.948402406,3.002707887,2.944486825,2.503148345,2.823972922,0.664092797,2.721295428,2.55616967,2.193784323,0.472273778,2.429377923,2.05330755,3.495944675,2.931897726,4.316542126,5.039595413
hendersoni,3.859834574,2.811458813,1.945076468,1.761729723,2.799058211,2.7243609,2.546511183,2.446973996,2.439589614,2.01412494,2.264190705,-0.071675037,2.015458422,1.809244598,1.508143194,-0.2646168,1.569483597,1.275595548,3.525830615,2.901185202,3.857365029,4.858307383
homolechis,4.032805981,2.834917773,2.31223835,2.098263296,2.815947496,2.714760967,2.500944027,2.639128756,2.568404919,2.113963734,2.443650533,0.387301137,2.424802726,2.206404535,1.881752508,0.217527813,2.054636423,1.731832521,3.455422957,2.93592254,4.012381684,4.509949856
imias,4.099687407,2.852933582,2.387451314,2.14643241,2.859667061,2.764430535,2.533243196,2.797890905,2.767486442,2.244501882,2.489538762,0.380391471,2.528809608,2.39646568,1.926331986,0.192978851,1.982576582,1.746961326,3.330606654,2.943745497,4.097986941,4.650770533
inexpectatus,3.537438641,2.424138789,1.601153693,1.426716276,2.39311112,2.311544834,2.149433913,2.128529281,2.129570096,1.604927757,1.812582817,-0.448242137,1.625065168,1.367047829,1.031403539,-0.658745754,1.164321999,0.920282753,3.284803856,2.744316884,3.553496451,4.61630673
insolitus,3.80047052,2.660880945,1.780211567,1.807195277,2.62079637,2.544310483,2.358335108,2.186176113,2.012529836,1.488399584,1.856645152,-0.057158414,1.929587175,1.627277831,1.337337516,-0.177002395,1.335585691,1.200633903,3.233947777,2.750874849,3.796355029,3.927310133
isolepis,3.657087744,2.609334228,1.957744607,1.713497582,2.576041458,2.497466335,2.322551106,2.003055335,1.84897961,1.291067511,1.598039867,-0.109071095,1.838165842,1.632828865,1.148988496,-0.214844748,1.44141366,1.276293466,3.319774458,3.009585007,3.633888597,3.820350563
jubar,3.952604971,2.767262061,2.217480987,1.990154851,2.732580199,2.637031469,2.420071788,2.549380065,2.503755663,2.040354153,2.309477949,0.215783197,2.354703047,2.1615974,1.725738368,0.048790164,1.898244353,1.628586731,3.379472362,2.910825623,3.947625469,4.408541843
krugi,3.886500048,2.758236216,2.136294353,1.999586316,2.742258372,2.642480037,2.43798973,2.545217497,2.456335693,2.015702701,2.332338051,0.113328685,2.183576306,1.967951166,1.627670681,-0.042907501,1.771216568,1.437937594,3.500256436,2.925954251,3.861275621,4.873360226
lineatopus,4.128611788,3.084887185,2.473733349,2.279316466,3.074389406,2.975104306,2.783363795,2.795043059,2.755251803,2.256366619,2.585505848,0.445753627,2.508921526,2.343087036,1.984901898,0.266203041,2.093303355,1.778336449,3.366713952,2.861792551,4.080958685,4.787232668
longitibialis,4.242103429,3.13074382,2.636768999,2.434665433,3.156276755,3.046425388,2.830385821,3.00141609,2.962589055,2.427807058,2.617979604,0.559615788,2.694289286,2.6121265,2.0589837,0.356274864,2.189976149,1.936581054,3.326956113,2.850458429,4.212596127,4.94418309
loysiana,3.701240244,2.55961464,1.983527013,1.659655629,2.534952639,2.440098132,2.22857968,2.141144014,1.975122151,1.501852702,1.894240844,0.035206256,2.000804096,1.798128036,1.418277407,0.005816385,1.405279661,1.351314642,3.287188385,2.900012178,3.69936753,4.070976362
lucius,4.198914766,3.012687714,2.454103741,2.199887695,2.977873755,2.891371258,2.682664015,2.92777458,2.821616953,2.341036279,2.616957781,0.760805829,2.613739522,2.512359677,2.140066163,0.647103242,1.974358765,1.900314876,3.767441894,3.31942774,4.114281536,4.81629819
luteogularis,5.101085197,3.956307798,3.393837027,3.233488537,3.95435426,3.881171969,3.666966101,3.588064149,3.490519975,3.017493765,3.346670796,1.612832146,3.431985202,3.173878459,2.832095072,1.457684357,3.029360455,2.664376923,4.173330987,3.699966491,5.088572997,5.721881861
macilentus,3.715764783,2.507157259,1.677096561,1.463255402,2.48740353,2.405141681,2.246014742,2.364620484,2.291524146,1.764730797,1.909542505,-0.356674944,1.809926773,1.637053079,1.252762968,-0.891598119,1.289232648,1.01523068,3.326893315,2.706936614,3.612348924,4.578309516
marcanoi,4.079484699,2.98855659,2.514384543,2.295560478,2.999425445,2.90761119,2.677109778,2.736572868,2.666046954,2.203427521,2.518985963,0.38865799,2.445385892,2.287471455,1.901062204,0.207014169,2.007811267,1.762502288,3.507571766,2.938265847,4.084668357,4.819901623
marron,3.831810283,2.662634338,2.143823801,1.869646008,2.616811721,2.526048593,2.344686269,2.464703942,2.401343865,1.826482905,2.143120318,0.153579088,2.250449339,2.152227211,1.662409797,0.035367144,1.727043155,1.615022291,3.338199754,2.921084281,3.836438228,4.294477779
mestrei,3.987147344,2.789043506,2.219697433,2.016477538,2.763284206,2.673897834,2.465322181,2.671386217,2.600734914,2.098464007,2.371347635,0.301450488,2.379966921,2.203266892,1.785527973,0.14606614,1.863516195,1.652845652,3.407310655,2.89939394,3.997360846,4.522961328
monticola,3.770613039,2.61601613,1.950660752,1.811017286,2.594176182,2.508514664,2.302585093,2.589850412,2.499795262,2.063058062,2.325976046,-0.082174608,2.063199236,1.92942582,1.642872689,-0.220369624,1.656745497,1.3214595,3.373122622,2.85607671,3.727240147,4.676742372
noblei,5.083472618,3.989724513,3.452524009,3.342626206,3.98353714,3.902982261,3.687962367,3.656097965,3.479392229,2.997397553,3.314549575,1.637053079,3.424696871,3.154443965,2.832428723,1.44141366,3.008319389,2.667459661,4.206853694,3.745706684,5.085687499,5.815034148
occultus,3.663048694,2.52932218,1.613429934,1.52714267,2.48532323,2.405141681,2.239645293,1.896869954,1.608437412,1.091084022,1.457451555,-0.238891908,1.723212927,1.365453695,0.972671065,-0.346017649,1.179423931,1.137833002,3.225435854,2.757224588,3.659787491,3.645928375
olssoni,3.79389884,2.537318366,1.782910912,1.642043386,2.534886582,2.446747278,2.21881521,2.368105275,2.329366116,1.934518985,2.275140483,-0.127833372,1.981690886,1.715084102,1.406096988,-0.406894701,1.541770692,1.22524494,3.444804809,2.680453053,3.773244688,4.917505883
opalinus,3.838376465,2.675251489,2.111666689,1.807960849,2.654649424,2.5690946,2.367436065,2.378434405,2.326496913,1.880990603,2.25800605,0.234281296,2.210469804,1.979344925,1.673726402,0.056380333,1.602211867,1.488850949,3.544382894,3.036012386,3.830887647,4.40854112
ophiolepis,3.637962029,2.435991478,1.802181165,1.642319897,2.414637454,2.301584593,2.089038203,2.067947162,2.032275059,1.642872689,1.986895396,-0.371063681,1.907847948,1.579861967,1.279345283,-0.645718487,1.543908424,1.229640551,3.176312573,2.612739118,3.533528664,4.396041771
oporinus,3.845669505,2.716679528,2.123458427,1.888583654,2.747911735,2.672077541,2.4765384,2.186051277,2.006870849,1.437462648,1.74745921,0.067658648,2.060513532,1.795087259,1.366091654,-0.116533816,1.675225653,1.517322624,3.481240089,3.044522438,3.845669505,4.143134726
paternus,3.802961204,2.689376936,1.944838146,1.688018013,2.687592359,2.586259144,2.370594147,2.146954151,2.076311649,1.622354138,1.957979873,0.01242252,1.977893195,1.718292317,1.398716881,-0.133531393,1.383477899,1.319085611,3.496323822,2.995231648,3.792874718,4.377357059
placidus,3.773967107,2.623943692,1.737391277,1.674288885,2.575090074,2.501845704,2.320179401,1.910652999,1.761729723,1.264126727,1.549687908,-0.040821995,1.85824921,1.586169285,1.129787906,-0.210721031,1.280933845,1.202221271,3.249065448,2.79536255,3.797736918,3.87045391
poncensis,3.820377531,2.638444897,1.945093489,1.778818958,2.620415253,2.526984998,2.322527767,2.266809866,2.285584251,1.859863057,2.183640669,-0.067972984,2.032087845,1.82477968,1.468532459,-0.270684496,1.685869713,1.365727156,3.352272865,2.633910452,3.806565188,4.772390391
porcatus,4.258990989,3.231425321,2.542276681,2.233388119,3.249044704,3.146428012,2.95869774,2.666037021,2.552342755,2.063058062,2.429091871,0.712249282,2.436616361,2.200552367,1.860974538,0.514533029,2.013568798,1.899331823,3.779385065,3.351538029,4.252482188,4.943498039
porcus,5.038034268,4.105833862,3.389293477,3.455264603,3.964235877,3.890084098,3.671182109,3.398304312,3.154870495,2.708161306,3.117876157,1.322644334,3.273490265,3.049904752,2.729594231,1.244154594,2.93553985,2.580469323,3.810378929,3.505716598,5.032355116,5.196951224
pulchellus,3.799022266,2.721213188,1.958156287,1.848651644,2.724497532,2.635389899,2.423142056,2.328374665,2.257326187,1.835576973,2.187454786,0.013656326,2.038456773,1.788420568,1.522244701,-0.158116868,1.591273942,1.312042148,3.379012063,2.854765229,3.808373509,4.774494023
pumilis,3.46686027,2.284421122,1.711994501,1.47841765,2.253184743,2.160560593,1.955294549,1.832581464,1.768831965,1.315871897,1.588009965,-0.287682072,1.780361424,1.506297154,1.088561953,-0.427710717,1.316944283,1.072952542,3.210711426,2.814424585,3.432305934,4.099019953
quadriocellifer,3.901619072,2.696061962,2.157848297,1.956567444,2.685634162,2.585317436,2.364620484,2.499487333,2.459268278,1.981346237,2.25627934,0.137585663,2.301584593,2.089082419,1.690326416,-0.04997837,1.874107211,1.58770342,3.322191212,2.843951785,3.895740458,4.409190329
reconditus,4.482606994,3.359072455,2.788400554,2.574137784,3.369964679,3.276578535,3.064791809,3.203457572,3.077427461,2.649891287,3.087171334,0.708035793,2.867898902,2.686145366,2.498768463,0.580817996,2.404916024,2.078503602,3.559088754,3.050757995,4.472774144,5.225738321
ricordii,5.013963084,3.843601399,3.273742726,3.152736022,3.86388263,3.779253227,3.572626497,3.534853766,3.410432385,2.960277793,3.359101428,1.335001067,3.297009018,3.119497381,2.839760492,1.160020917,2.979009897,2.555934486,3.914874405,3.41388274,5.002876673,5.644784777
rubribarbus,4.078469213,2.894253105,2.351756137,2.175433307,2.887144333,2.782043881,2.563101497,2.749192144,2.72392355,2.243471829,2.504055469,0.20538683,2.46920062,2.310057108,1.916628451,0.024692613,1.987600338,1.654602464,3.351775983,2.867508392,4.059538616,4.542670075
sagrei,4.067161768,2.835152639,2.297270998,2.125012243,2.822628106,2.720900613,2.502746568,2.631744945,2.569936899,2.140771797,2.476118144,0.337186267,2.367623489,2.157906082,1.836892159,0.141499562,2.090875919,1.744318395,3.508974236,2.91871739,4.007056191,4.717579991
semilineatus,3.696630586,2.562253419,1.769641664,1.672647426,2.549738097,2.457877977,2.264234002,2.2994552,2.289499853,1.875640953,2.201935685,-0.177334015,1.849241905,1.617654067,1.323753843,-0.404215889,1.499902025,1.16315081,3.387636761,2.706268461,3.686351604,4.800831488
sheplani,3.682924257,2.494856981,1.497388409,1.477048724,2.447118244,2.370944431,2.213480618,1.778758657,1.62087229,1.100277568,1.239822457,-0.363843433,1.675693708,1.357122984,0.884800065,-0.588787165,1.101940079,0.983014364,3.152139632,2.719176165,3.682645398,3.749157859
shrevei,3.983003234,2.913545603,2.460613957,2.165389854,2.920469789,2.824053877,2.615496219,2.588290213,2.519549593,2.130491056,2.422410486,0.196388814,2.336406641,2.135703721,1.776984184,0.051643233,1.953594832,1.720979287,3.337627622,2.769889381,3.955989073,4.630166428
singularis,4.057997494,2.917680638,2.322224308,2.024853351,2.928612646,2.833801406,2.599350784,2.48740353,2.3896798,1.914468623,2.332143895,0.358839267,2.31583032,2.087120318,1.755556421,0.272568435,1.846615853,1.765586595,3.636608125,3.149753918,4.091796951,4.628284707
smallwoodi,5.035095592,3.954918278,3.396854632,3.224119197,3.928655347,3.864032521,3.675178886,3.589295871,3.467341756,3.003842157,3.302691625,1.488077055,3.342861805,3.125004609,2.741300747,1.33274288,2.959957046,2.681217204,4.218324233,3.731340535,5.036650354,5.742585375
strahmi,4.274271278,3.146161753,2.628365454,2.423622088,3.174900716,3.060583246,2.844198537,3.078489243,3.005902602,2.468664344,2.654571284,0.647103242,2.762468238,2.671693531,2.074289403,0.474161639,2.211809063,1.928780138,3.448130485,2.9906901,4.258750159,4.933514213
stratulus,3.869880695,2.717120056,2.1102132,1.784511041,2.69889733,2.615691218,2.400769925,2.329875953,2.32971376,1.850814232,2.185301932,0.244252515,2.22318107,2.020001114,1.677096561,0.205658237,1.669277913,1.565137654,3.519860022,3.099932806,3.859892737,4.355771723
valencienni,4.321524401,3.193284475,2.564821144,2.403334996,3.194992884,3.113070766,2.891297255,2.69934576,2.540420193,2.050913458,2.378465303,0.656656072,2.554251311,2.307074998,1.869234781,0.494696242,2.051556338,1.891856155,3.608915593,3.20444513,4.344338529,4.633010413
vanidicus,3.62620586,2.490308699,1.576398058,1.44926916,2.448631594,2.363444981,2.1784381,2.175319742,2.09679018,1.548625773,1.77579945,-0.331982331,1.69790656,1.44042737,1.067293605,-0.562118918,1.262713299,0.971725439,3.134737357,2.578584005,3.591365291,4.506490187
vermiculatus,4.802849398,3.656024153,2.955356608,2.796322687,3.650658241,3.574109731,3.358240173,3.41006273,3.317919287,2.862935305,3.229900543,1.053316014,3.025013645,2.805436147,2.606386547,0.880811582,2.763259627,2.460809098,3.832654767,3.301242224,4.805347849,5.555142587
websteri,3.916546094,2.690564887,2.235732786,1.930796511,2.670463707,2.580343084,2.379391801,2.463285704,2.419182241,1.87077601,2.204604685,0.343589704,2.309560707,2.170195905,1.7275172,0.258510695,1.773821769,1.704748092,3.365861436,2.973535365,3.865583474,4.266035073
whitemani,4.097478535,3.043887315,2.542389085,2.351851334,3.044046134,2.943297978,2.707827954,2.77133794,2.723486009,2.265402302,2.51244075,0.37041347,2.494581915,2.32874005,1.881752508,0.149855756,2.075684493,1.739588597,3.351998328,2.782257217,4.005390199,4.747225745
